# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1397551190435 1277 5f8e42bdb8e7aa762c6ef1c3879ed2681c7a79a5 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_action_mode_bar.xml
1397551188856 1456 66bcaeadb9074c7529756c8e7e9bfb874ccb59e4 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1397551186939 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1397551190725 1266 038452cfb715bb77056d3a3700bf7c17fa602122 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\anim\abc_slide_out_bottom.xml
1397551185867 1654 78ed7c62512624a10e380cd28726673ad65764e3 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-sv\values.xml
1397551190103 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1397551185991 1830 ac39ad5cb2b5f764afcadeb83c31a70a93fecefe C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-sr\values.xml
1397551186708 1788 d8dcb881b5ede1509fb463c37b03442632e1ffce C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-ar\values.xml
1397551185702 344 69a354febccf8dd47087dd49f68d02ec0e69a1d1 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-w500dp\values.xml
1397551186813 1704 074a2817fd377041a5d1bd6393bf00147ee9cbb2 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-nl\values.xml
1397551190659 1284 b5b1f8bcbce3e2004994234ad5743c73afac1f4a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1397551186524 1745 7cb37bc6c330cd513f2ad5bb81e1b1eb11737c7c C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-lt\values.xml
1397551189142 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1397551187070 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1397551190363 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1397551189556 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1397551186750 1641 71eee59becc65fc7a761fdcf1d6f328c98b76d3d C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-nb\values.xml
1397551189127 1288 1708df5a800d2fedf32a4cddf8f3b03a21703bf0 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1397551185551 68334 ea84a80f3b4876e23a4b465456f476a79fad0a60 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values\values.xml
1397551188758 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1397551189186 1291 f3ca9647528b4693468b1c77f0b8c41dabc9bd8a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1397551190278 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1397551186780 1720 cdfac8ec86cff387d637dc6ab3c01f0b23ad9855 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-pt\values.xml
1397551186095 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1397551190428 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1397551189938 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1397551186277 1674 2920b97bce2716a9be5ce644d530014eb815d7cc C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-zh-rTW\values.xml
1397551187611 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1397551186306 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1397551185779 1668 6100f521050a99f93f64118d508fb1aae1c23105 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-zh-rHK\values.xml
1397551186667 805 fbba1518549d8e59e77ee8e71c489022c76fff67 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-sw600dp\values.xml
1397551190537 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1397551185262 7324 843b5e4f85343eef1c7d9d07f8d8b79e460ce9ea C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_search_view.xml
1397551189047 2257 40051967cc53750b25abae1de39c0016ca06df19 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1397551190453 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1397551186725 1677 d9213221acb2856f67d1323cc47261bc5d3c2bec C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-in\values.xml
1397551189533 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1397551187669 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1397551189913 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1397551187861 20203 09673a14934fb8548e91cd2072ae2b7745a41f37 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\logo_large.png
1397551187294 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1397551186824 1721 cbb2690decc9ea62f3b0aa4e64d8c74061adb547 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-ja\values.xml
1397551187118 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1397551189271 1265 6d3c094b3a460b85868dc5863ad0abba6cfaed06 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\anim\abc_slide_in_bottom.xml
1397551186357 1751 afc136fcd40076d5e76c5c2c92a138691725c36a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-fr-rCA\values.xml
1397551185924 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1397551189009 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1397551186595 1827 5410488ce611308e5cdd061fb925a2506daf0ce5 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-hy-rAM\values.xml
1397551186105 1653 37f8c6cf7da20bdfbc89b62ca4534c3b1a9c4408 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-en-rGB\values.xml
1397551190129 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1397551188788 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1397551185255 1306 71ebbf5d984c40f6c8030db1e0a3fa1fb9f68d55 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_action_bar_decor.xml
1397551190651 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1397551186556 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1397551190696 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1397551186044 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1397551187191 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1397551186721 2137 97d5b5c8595c429b65235e3720ec3886459225db C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_action_bar_home.xml
1397551186235 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1397551186269 1890 f6096fd47bcd12073dbe82d017e11de75dcffaf7 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-ru\values.xml
1397551189336 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1397551185953 1713 d726e2714ec67013c2b3a9b449cb328a0f6ccbfa C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-sk\values.xml
1397551187456 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1397551187020 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1397551187669 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1397551189112 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1397551189173 1404 9f8ae098b57d4cbeb7da8b1de5d824526d586353 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1397551190250 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1397551189502 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1397551189123 1282 81fde4d548483ba8f28094b5d5abc875016916a1 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1397551188937 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1397551189259 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1397551186971 2202 472867b3fcdbc69427975243a755404208c9e28b C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1397551189987 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1397551186290 670 0b2c09b586eff240d1a9c9c46125cc60d00a12c0 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-large\values.xml
1397551185977 1662 16905e292e4550bb1a3de1592b87d501b550c116 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-da\values.xml
1397551186844 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1397551190388 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1397551189648 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1397551186869 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1397551187309 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1397551190562 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1397551189629 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1397551189992 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1397551189619 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1397551189087 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1397551185686 1711 b1ff69b0bae9d3539fc0c1765ad5545f1f045862 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-ca\values.xml
1397551189205 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1397551186383 1757 47444a341597dfb0784c0f041eae0cd534cf9116 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-vi\values.xml
1397551189597 1766 4e5d127cb5072c6e0ee49419f902affeeb29a297 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\login_layout.xml
1397551190227 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\ic_launcher.png
1397551189179 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1397551188630 1241 148559d745762ac4a52b7ae0821b9b98864fba3f C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1397551187279 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1397551189652 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1397551186662 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1397551190518 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1397551188875 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1397551189525 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1397551188959 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1397551188793 1535 7c7bb11099ebd4f0758aaf06c21c25fdfe76329f C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1397551187714 1303 581ecea95f909f6d5bc807eed457bc517f496d5d C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1397551185834 1730 b0dfb43cdfbe82cfb87296ea32b0c63bde60d1f4 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-fr\values.xml
1397551190567 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1397551186765 1653 bc7167b1875966ac7ee8408687c7bafe9b072a0b C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-en-rIN\values.xml
1397551186740 1340 ef19d3e500d76705db856e03ada024b595b40b4e C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1397551187521 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1397551190383 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1397551189455 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1397551189725 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1397551186898 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1397551185968 1385 b0200e6bfb2bf4604f55540830dbd5b07bffab82 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1397551189116 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1397551189283 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1397551186158 366 7df80d03e28003a86c86523c7fed44a7927310cb C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-w720dp\values.xml
1397551185675 1735 9c38858d2fbadc71253622cb9ed677241340c1bb C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-tl\values.xml
1397551189795 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1397551188689 1403 aa21bf5ecf01c9c91df99c8fb65f0d61d9a7fe8c C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_action_menu_layout.xml
1397551187457 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1397551186460 1722 af4e309c5d287abe48feef781c602645b4df4730 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-es-rUS\values.xml
1397551186003 1906 b3dc3e1cb4c2aa6ee132aa166454b5ab005b4e4b C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-lo-rLA\values.xml
1397551188903 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
